,severity_class
7451,1
2683,0
5590,1
11082,0
7407,1
7603,1
4083,1
9069,0
1519,0
3098,1
10024,0
2421,1
9556,1
13270,1
11843,2
8649,1
17647,0
12858,0
5604,2
10620,0
3375,1
19413,1
17956,1
16281,1
12003,0
7731,0
18746,0
12713,0
17567,0
7707,2
1257,1
18350,1
16900,2
8473,0
15378,0
7020,0
3217,1
939,0
7665,0
10225,0
3552,1
12906,0
2573,2
6212,0
12646,1
3455,0
8372,0
5697,0
8270,1
4319,1
12531,0
18161,0
8772,1
14038,0
3862,0
17748,0
15351,0
908,1
6907,2
18330,1
4567,0
8545,1
19050,1
17220,1
6362,0
18041,0
6000,2
3620,0
16817,2
12801,1
2910,1
5425,1
9850,1
12828,1
2548,0
18576,2
1161,0
8122,1
10323,1
764,0
1856,0
3140,0
17477,1
3830,1
18812,0
11740,0
3716,1
12195,0
4765,1
9102,0
13684,1
17802,0
3845,1
1562,0
5301,1
458,1
17037,1
1011,1
3993,1
18027,2
15335,1
4576,1
7856,0
7695,1
17256,0
11081,0
17464,1
3530,0
16604,0
260,0
4825,1
5495,1
12893,0
15144,0
6342,1
4840,0
13591,0
13013,0
2008,1
18186,0
2335,1
13881,0
2882,0
17381,0
13127,2
9078,2
14824,0
2823,0
3726,2
12710,1
76,0
7224,1
6287,0
17721,0
8589,1
925,0
9110,1
11126,0
13550,0
18760,1
11757,2
17633,1
1698,0
1996,1
15520,1
6449,2
13834,0
10386,1
10065,2
15116,2
2091,0
10817,0
10561,0
1989,0
9402,1
3654,2
6130,0
9071,0
12609,1
5190,0
11425,1
8752,0
17288,0
447,0
10238,0
13166,0
5744,0
16498,0
10572,0
11077,1
2348,1
4656,0
7015,0
16740,0
3437,0
18110,0
18519,0
5489,0
16792,0
16302,0
242,1
325,1
420,0
261,1
643,2
10746,0
14685,1
15611,1
8978,1
16334,1
15220,0
5023,0
14031,0
2932,0
8277,1
17625,0
3018,1
9163,0
15371,0
10186,0
16999,0
15038,1
4838,0
7483,1
2119,1
10730,1
5110,1
18527,0
16220,1
8223,0
14855,0
17639,1
4517,1
10429,0
13449,1
2062,0
17519,0
18126,1
17759,1
16135,1
264,1
10911,0
6546,1
19297,1
7998,1
19246,1
14063,2
8629,1
13794,0
17222,1
5958,1
15486,0
11059,0
7037,0
2456,0
16331,1
6809,0
13477,1
14423,0
14493,0
17734,1
13568,1
17799,0
1712,1
11252,1
18280,1
19269,0
12130,1
6668,1
8957,0
16312,0
9354,1
13937,0
9871,0
16123,1
6433,0
142,0
15562,1
5653,1
12917,0
3073,2
17403,2
12489,0
5252,0
11882,1
5665,1
11731,0
17357,1
10426,0
15583,0
7445,1
19067,0
2256,0
16088,0
15030,0
18687,2
6444,1
3831,0
16481,0
3634,0
11615,0
15078,1
11533,0
18810,0
19208,1
6933,1
4932,0
9743,0
4705,1
9347,0
14370,2
6851,1
1932,0
1775,0
8858,1
16393,1
8873,1
3952,2
4194,2
11146,0
18441,0
17151,1
9598,2
10320,1
9964,0
15697,1
7229,0
4464,0
11881,1
12041,2
5234,0
11903,1
312,1
839,0
6095,1
11575,0
12161,1
8273,1
17557,1
4597,0
2371,1
9507,0
17313,1
12507,1
10469,0
13416,1
12033,1
7002,2
2383,1
4673,0
12251,0
8084,0
11819,2
12852,1
4308,0
5312,0
12442,1
3908,0
4396,0
11743,0
4095,1
5385,0
1015,0
7181,1
2625,1
2329,1
14702,0
1606,0
19228,0
11844,1
5311,0
1413,1
12272,1
5485,0
15892,0
7624,0
5610,1
10699,1
4516,1
5283,0
7773,0
6126,0
15718,1
7235,0
1394,0
298,0
16424,0
4287,0
4642,1
6658,0
1592,0
15322,0
15926,1
18865,0
14545,0
15101,0
7212,0
5296,1
13560,2
2064,0
2151,1
17691,0
8119,0
8258,0
12788,0
5696,0
5461,0
2507,0
1,0
13971,0
2499,1
1393,2
11982,0
18028,1
15826,0
5280,0
9135,1
14023,0
7369,1
17241,0
11503,1
165,2
2591,1
934,2
18928,1
2938,0
12120,2
347,1
8267,1
8347,0
17067,0
13001,0
1181,0
4133,1
7871,1
10445,0
10559,2
5236,2
5372,1
9978,0
13603,1
2941,0
10881,0
18936,1
2954,0
18772,2
5467,0
11421,0
16875,0
18602,1
12058,0
1370,0
1561,0
18159,0
6756,0
3535,0
5825,0
3156,0
3166,0
12320,1
12939,2
4184,1
6193,1
16370,0
17887,0
12641,2
3585,0
5411,2
14948,2
3249,0
18245,1
16998,0
648,0
11709,1
14098,1
396,0
17733,1
5397,0
13688,0
14601,0
14188,1
19089,1
944,2
3461,2
17941,1
10562,0
16080,0
7370,0
2541,1
701,1
6403,1
5030,1
12603,0
16726,2
9820,1
9189,0
80,1
17418,1
19145,0
16579,1
8160,1
16041,1
18644,0
14400,1
8671,1
19169,1
15845,0
19082,0
10577,2
13320,0
4305,0
4761,0
4094,0
3573,1
16347,0
5506,0
281,1
18079,0
3824,1
5777,2
763,1
2624,2
5393,1
12670,0
12856,1
3301,1
6384,0
12227,0
7321,1
4763,0
14563,0
17618,1
16993,0
1644,2
10839,0
11015,1
16929,0
12784,1
9702,1
14333,2
18946,0
8833,0
8600,1
14372,2
4256,1
10795,0
10346,0
9622,1
3882,0
4250,1
15874,0
12477,0
11319,0
424,0
1379,0
19091,0
13496,0
155,1
12884,1
13414,1
10277,1
9669,0
11165,0
11780,2
12618,1
4402,1
11528,1
1468,2
1558,0
8484,1
8590,1
13653,0
1898,0
18556,0
4141,0
6197,0
332,2
18217,1
13691,1
10279,1
14724,0
14827,0
9327,0
1599,0
11926,0
10899,0
17541,1
9945,1
2295,0
11468,0
5705,1
5141,1
16593,1
15157,2
8612,0
14322,1
4269,1
15588,0
1836,1
7288,2
12079,2
1221,1
3999,0
6186,0
16299,2
15462,0
12401,0
15980,0
10497,0
8055,0
8388,0
4227,2
9794,1
16974,1
18568,1
10952,1
18995,0
9550,1
8237,0
14928,0
2780,0
16188,1
3643,1
11803,0
19087,1
7883,1
16120,0
14318,0
738,0
14782,1
620,0
16024,1
6280,0
8436,2
9011,0
1854,0
13202,0
3326,0
13465,0
1314,1
7946,0
5262,1
4546,0
6622,0
3903,1
12055,0
6913,0
15392,1
16102,0
14550,0
12815,0
13716,0
8711,1
10489,0
11040,1
17942,0
11729,0
399,1
17347,0
1425,0
17443,0
11561,0
11572,2
11418,1
6245,2
1230,1
1409,0
2955,1
4264,1
12622,1
5994,0
3458,0
13736,0
12457,0
4958,1
9574,0
18239,0
8664,0
418,0
2173,0
13220,0
7062,1
1276,0
16359,0
1758,0
2599,1
4788,1
7925,0
7958,0
3368,2
11302,0
2241,1
1502,0
3173,1
9719,0
16730,0
9806,0
14044,1
15431,1
17772,0
9875,1
15100,1
12211,1
14501,0
5351,1
14897,1
6519,1
2989,1
9269,2
391,1
163,0
4400,0
10969,0
7365,1
7172,1
12174,0
291,0
14194,0
3519,1
10836,1
15951,1
2187,1
5714,1
3808,0
1396,2
15197,0
4448,0
1191,0
12469,0
17543,0
2258,2
13224,1
13223,1
2278,0
4536,1
9721,0
2664,0
16807,1
2616,1
4093,1
13778,0
10726,1
8603,0
4545,1
4226,2
890,1
6766,0
2265,1
4012,1
18550,0
85,0
8246,0
17967,1
16626,0
12310,0
5077,1
11435,0
18526,0
11247,0
18001,0
11589,1
9410,0
10525,0
5572,2
2648,0
675,1
7007,1
2587,0
12720,2
4532,0
5416,1
2217,0
15706,0
83,1
2785,0
2628,1
7023,0
10752,1
11456,0
6905,1
18843,1
9459,0
3187,0
8912,1
11382,0
9139,0
18117,1
2112,2
6256,0
15498,1
17529,0
15629,0
1271,0
11458,1
14935,0
17853,0
8839,1
8015,1
11631,0
18404,0
11648,0
18930,1
6670,0
18193,0
1200,0
11687,1
1446,0
13644,1
9696,1
8690,1
15123,1
707,0
5309,1
2094,1
9138,0
5872,0
14833,1
3355,2
14706,2
9858,0
15766,1
7996,0
12239,1
9231,1
14106,1
8038,1
135,0
10835,1
4541,0
17812,0
12973,2
4351,1
9422,1
13167,0
17743,0
5890,0
4754,0
3869,0
16136,1
6898,2
4303,1
7824,0
2273,2
12142,1
10202,1
14770,1
3635,1
175,0
4523,0
4049,1
11519,0
112,2
11070,1
2538,2
6534,1
7545,1
18660,0
2336,1
18313,0
18988,0
12046,0
15332,0
9326,0
18192,1
13141,2
2659,1
2896,0
6161,0
17077,1
430,0
5640,1
14375,0
2320,1
7047,1
10420,0
1783,1
8407,0
1511,1
19186,2
7889,1
9452,1
364,0
328,0
5661,1
18385,1
10964,0
13633,0
19340,0
16319,1
567,1
7312,0
18271,0
4961,1
5520,2
8319,2
13986,1
11316,1
8324,1
5381,1
18874,0
16317,0
12555,0
336,1
7287,1
267,2
10214,0
929,1
10548,0
8429,1
13779,1
13266,0
15122,0
6455,0
5939,1
18886,2
4641,0
9703,1
3419,1
10605,0
18284,1
9902,0
1433,1
25,0
17509,1
18272,1
11722,0
3201,1
18440,0
7752,1
10876,0
12322,0
12849,1
3014,0
6139,0
7383,0
10698,2
6893,0
10805,0
596,1
10465,0
18444,1
9239,1
4646,1
2210,1
17722,1
2037,0
1040,1
17011,0
8293,0
14253,1
9986,0
6695,1
15317,0
10966,0
2749,1
11152,0
13846,0
3798,0
15949,1
1812,0
17102,0
14356,0
14184,0
8893,1
13475,1
5424,0
8440,1
16559,0
17940,1
18524,1
2670,0
696,0
11290,1
16909,0
12285,1
2758,0
4834,1
3886,0
10383,1
16159,1
4318,0
12872,1
5125,0
1103,1
16936,1
16653,0
705,1
9458,1
15461,0
388,0
14668,1
11832,1
12404,1
6024,1
5013,0
11513,1
4129,1
10658,0
930,1
1841,0
13237,0
3303,0
8218,1
10145,0
244,0
15822,0
9923,1
12717,1
13106,0
17286,1
11515,1
12115,1
14664,1
3988,2
16525,2
5719,1
7522,0
2323,0
12766,2
9620,0
7806,0
8188,1
11414,0
11693,0
6034,0
8630,0
16013,1
7710,1
16970,0
8783,0
15232,1
1736,1
17274,1
1639,2
14791,0
14636,0
6660,1
6536,1
11990,0
18309,0
14349,2
9656,1
657,1
10943,1
15784,0
8764,1
8374,1
17285,0
4783,0
5635,1
15556,0
11896,2
18058,0
6959,0
5627,1
13509,2
3781,0
7876,1
6764,1
5135,0
8782,1
16098,1
14998,0
6681,1
3499,0
14836,0
12544,0
10000,2
12117,2
7590,1
15838,1
10903,0
17389,0
4913,0
18506,2
4769,1
19302,0
6653,0
6919,0
6927,2
13071,1
1357,1
18879,0
16727,1
7237,0
6571,0
8996,0
16709,0
13264,1
16167,0
2691,0
1082,1
11243,1
9448,1
372,0
2072,0
10385,1
7813,1
14168,0
363,0
727,0
10126,0
1914,1
9983,1
9766,0
16943,0
11787,0
10358,0
16954,0
10040,0
4968,1
9005,0
259,0
8709,1
9154,0
3148,0
18596,0
17016,1
6703,0
4731,0
9500,2
11158,1
2250,0
15235,1
9946,0
14710,1
13470,0
778,0
12126,0
3835,1
17602,0
210,0
8328,1
13907,0
11296,1
6466,1
5344,0
505,0
11935,1
7079,0
12631,0
1637,0
12963,0
17620,1
12360,0
4654,1
549,0
18736,2
18614,1
4200,0
16455,1
18638,0
11815,1
15848,0
11721,1
188,1
6423,2
6003,0
4667,1
11865,1
7776,0
9385,0
14173,1
13451,0
10812,1
5793,0
19118,0
6842,1
18397,0
9257,0
9926,0
15044,2
2311,2
2200,0
19227,0
7376,1
12049,0
16148,1
6924,0
15346,0
13595,0
16692,1
8651,0
10816,1
19102,1
16314,2
2268,0
212,1
16615,0
4866,0
4378,1
689,0
3172,0
16472,0
750,0
7306,1
17155,2
2028,0
10111,0
15020,1
17638,2
9465,2
2132,1
13606,1
7403,0
5894,1
14714,0
1794,1
16552,0
16090,0
12592,0
16716,1
8609,0
3489,2
18538,1
16891,0
16956,0
3622,0
15834,2
17023,1
6411,1
5246,0
18518,0
2403,0
3960,0
9018,0
12362,1
12035,0
7924,1
5170,0
17154,0
16449,1
14629,1
18173,1
15511,0
3553,1
395,1
5183,1
14680,0
6163,0
1455,1
7559,1
5760,0
11811,1
8493,1
11159,1
7458,1
5882,1
1419,0
4602,1
16368,1
9181,0
4760,1
11051,0
988,0
5150,0
12474,1
11325,0
18205,1
17129,1
9876,1
15648,1
9979,1
11216,0
13107,0
14043,0
13561,2
13992,2
13824,0
9644,1
14280,1
7547,1
5943,0
14579,2
1102,2
11017,1
2494,0
5774,1
3631,2
7060,0
18949,0
13789,0
1642,0
12989,0
13626,0
13533,0
19142,0
14442,1
8768,1
13102,0
15700,1
14965,1
2651,0
7632,1
12794,2
3247,1
17501,0
8568,0
17369,0
13724,2
11848,1
7934,1
16628,1
1545,0
7206,1
14878,1
8025,0
10026,1
681,1
12709,1
4392,0
13607,0
10317,1
16048,0
15442,1
841,2
883,0
9930,0
9629,0
15910,0
18706,1
14592,1
1875,2
9438,0
18012,1
17658,1
10972,2
2238,2
13069,0
9333,0
9309,0
16884,0
3894,1
16724,0
1039,0
4574,0
566,1
17549,0
226,0
18895,0
4904,1
2004,1
13667,0
14230,0
5772,1
1621,1
6586,1
9461,2
9864,0
119,1
8039,0
9028,1
9854,0
13074,1
16588,1
14327,0
5120,0
15677,1
5637,2
17735,1
15082,1
18835,1
18836,2
17765,1
8341,0
5126,1
8503,1
7777,0
5555,0
6730,1
7246,1
11886,1
14299,0
6803,0
12943,0
12387,0
14754,1
8254,0
1840,0
850,1
2984,2
7277,1
7477,0
2090,0
12414,0
15722,1
6605,0
2035,1
1366,1
14815,2
861,0
4432,0
1565,1
13851,1
15436,2
17179,1
4291,1
9932,1
8154,0
3311,1
8102,1
18042,1
1023,1
9143,0
16718,0
667,1
13782,0
11797,0
2525,1
2046,1
19341,1
17195,0
18491,2
18481,1
13031,0
19173,2
12396,0
2389,0
12358,0
13829,0
19192,0
406,0
18400,0
11987,0
10160,1
7256,0
12247,0
18334,0
9024,1
13853,0
7266,0
4740,0
15245,1
11526,0
3695,1
11750,0
2669,1
1713,1
16479,2
18131,1
18993,0
368,2
6674,0
8001,0
2189,0
14944,1
9087,0
11718,0
7281,0
2413,1
16503,0
1517,0
12527,0
9745,0
6557,1
6371,2
10398,0
7352,1
6469,0
7849,1
12822,1
9879,1
5522,1
3657,0
16543,1
15031,1
6071,0
11016,1
10084,1
10869,0
14103,0
13494,0
18464,0
10538,1
18075,0
6600,1
11484,0
5037,0
1971,1
11058,1
19278,1
11133,1
1010,0
16521,1
9587,0
15873,0
9522,1
17613,0
6950,1
15440,1
9486,0
9652,1
3351,0
13173,0
15851,0
3118,2
13645,0
9969,0
10454,1
2019,0
11901,0
974,1
13306,1
14094,0
7059,1
6899,2
6274,1
18813,0
5357,1
7026,1
12960,1
12127,2
13837,1
15939,1
9288,1
6859,1
2893,0
10594,0
13248,0
18074,1
5016,1
2920,0
6765,1
15369,1
2588,0
12876,2
19113,2
10519,1
3851,1
3954,1
1743,0
2678,0
15385,0
3929,1
92,0
3178,0
11337,0
17784,0
825,0
166,0
7847,1
15610,1
11353,1
3403,2
14638,2
18829,0
6397,0
5927,0
3220,1
11594,2
1440,0
12350,1
6338,1
7198,1
1597,1
17756,0
6370,0
18954,0
15028,0
9619,1
15491,0
5497,1
9731,1
864,2
4797,0
17325,0
12036,1
7262,2
15549,1
19274,0
11643,1
12816,1
17061,1
11462,1
16649,1
6441,1
7191,0
8065,0
4444,1
3024,1
12915,1
9591,0
18479,1
18393,0
8966,0
19255,1
3487,0
17489,1
525,0
13655,0
6514,1
18800,1
1368,1
18942,1
6240,0
11029,0
17430,0
10009,0
18733,0
6456,0
8550,1
3100,1
15459,0
2923,1
9440,1
2639,0
4986,1
17857,1
16137,1
3370,0
2454,1
6221,0
18748,2
15214,1
18067,1
6374,0
3633,1
7882,0
18805,0
14853,1
7156,0
13857,1
13987,2
14573,1
292,0
11199,1
6657,0
14348,1
287,0
10169,1
18857,1
12554,0
4991,0
16914,1
10103,0
3221,2
2143,0
6447,1
14443,0
14650,1
8414,2
11366,1
15404,1
16492,0
12443,1
1312,0
7827,1
1870,1
8737,1
12451,0
16190,0
8433,0
11442,0
15532,0
18521,0
277,0
10027,1
5376,0
18622,0
18216,1
11579,1
9152,2
6672,0
13338,0
13801,0
12800,1
7700,0
2267,1
14118,1
4817,2
8152,0
7339,0
12821,0
8396,0
10217,2
16810,1
19190,1
15769,0
8538,0
4,0
6001,1
11904,0
11680,0
18701,1
8243,0
13245,0
12571,2
2519,0
14128,1
8773,0
17505,1
15657,1
19092,1
17337,1
2777,2
17118,1
2707,1
7305,1
15857,1
2727,1
14086,0
11292,0
4560,1
1212,1
15124,1
3331,1
13299,0
9425,0
7550,2
7378,0
11751,0
1291,0
11850,1
7337,1
9845,1
3049,2
5059,1
7888,0
14969,0
2316,1
11486,1
17123,0
11393,1
9885,0
13884,0
10301,1
10587,1
14562,2
13219,1
7995,0
11638,1
14722,1
2769,1
1864,0
17739,1
7504,0
4723,0
19045,1
6175,0
9258,1
15295,0
11228,0
18197,1
12302,1
6956,0
18735,1
7450,1
13711,0
7471,0
14917,1
12164,1
11236,1
7969,2
18154,1
10448,0
11370,1
9713,1
11893,2
14224,1
8924,0
18537,1
16258,1
14409,0
18739,1
13990,0
17107,1
6735,2
19265,1
4122,1
7368,0
17444,1
15285,0
15613,1
10171,2
18578,0
14811,2
15888,1
14924,0
1591,1
737,0
10669,1
10477,0
2321,1
3504,0
6140,1
8686,1
11915,0
3668,0
3000,0
16447,1
19184,0
200,1
15061,0
17355,1
4454,0
8424,1
4082,1
4803,0
4371,1
9097,1
3803,0
3185,0
3606,1
10148,1
12436,0
2005,0
3138,1
15040,1
1632,1
11451,0
11042,0
7046,1
14396,0
16130,1
9592,2
3673,0
13240,1
8868,0
12760,1
3382,0
11173,0
6410,0
17196,0
6145,2
15621,2
14918,0
460,1
7399,1
13541,1
4962,0
11420,0
7891,0
4692,0
9654,2
10502,0
6353,1
5380,0
11565,0
4278,0
12175,1
16187,1
9372,0
5811,0
12420,0
16365,0
5457,0
239,1
16547,0
851,0
13000,0
18195,1
17197,1
1183,2
5405,0
3405,0
18311,0
1506,0
278,0
17670,0
5105,0
16549,2
12655,1
12701,1
14321,2
9031,0
3791,0
3497,1
8339,1
11992,1
14794,0
1418,1
16022,0
14487,1
15080,1
16894,1
17365,0
10690,1
17336,1
14930,1
13665,2
17698,0
12499,0
12588,0
10266,0
9786,1
4916,0
11127,2
8303,0
11293,2
11989,1
1077,1
16586,0
11962,0
11467,0
2702,0
12357,0
6218,1
1347,2
9568,0
17571,0
4639,1
17374,1
18279,0
5186,0
7810,0
9632,1
13815,1
14901,0
3224,2
16851,0
6172,0
18257,1
1814,0
10848,0
18929,2
59,1
5507,0
17014,1
4794,0
4637,0
1684,1
9426,1
18060,1
14287,2
7003,1
13583,2
10488,1
3776,1
788,0
15003,0
5024,1
4967,0
16560,0
9750,0
16790,0
11859,1
1491,1
16537,0
11891,1
2202,1
8072,1
11821,0
14203,2
5008,0
3344,0
18918,0
9084,1
4749,0
16185,0
19195,1
10051,0
15133,1
7100,0
1034,2
13386,1
7121,1
6360,0
15216,0
62,0
501,0
4645,1
18702,0
12498,0
16959,0
17121,1
4737,0
11919,0
10006,0
5435,0
1024,0
15929,1
3915,1
15759,1
1921,0
8856,1
2671,0
15072,1
16108,1
7309,0
16992,1
19326,0
3964,1
941,2
6337,1
3232,1
5842,0
12642,1
17261,1
14236,1
6373,2
9093,0
5167,1
9922,0
10104,1
11048,1
14898,0
8597,0
5957,0
5814,1
9328,1
5926,0
14883,1
4223,1
18258,0
7493,0
16355,0
10641,0
5556,0
15842,0
6142,0
6484,0
17110,0
6226,0
11591,0
1793,2
14870,1
8368,1
524,1
16971,0
18592,0
6771,0
1408,1
18844,0
4152,1
10611,0
12305,1
16977,1
14779,0
8548,2
10271,1
9267,0
7024,1
3333,2
4132,2
3906,1
408,2
16008,0
3164,0
13643,1
9674,0
17001,2
5254,0
12236,0
246,0
1265,0
488,1
692,1
2271,0
1520,1
13274,1
7968,2
19025,1
887,1
13317,0
3143,1
7280,0
16485,1
2105,0
5486,0
7648,1
13491,0
933,2
9891,1
4628,2
5951,1
15379,1
12363,0
1476,1
6632,1
9812,0
4779,0
15198,0
17852,0
14803,0
16839,0
13145,0
7901,1
14745,1
7344,0
4258,0
5279,0
3020,2
2558,1
13900,0
8637,0
5694,1
14496,0
8437,0
3035,1
9140,0
14877,1
18832,1
8552,1
15218,0
1361,1
11529,1
2468,0
5818,0
3812,0
17027,1
14241,1
8971,0
8898,2
14137,0
11570,0
16661,0
16303,1
17954,1
8192,1
18163,0
17773,0
370,1
18990,0
12758,0
10388,1
10208,1
1947,1
7686,0
17889,0
11204,0
3971,0
4577,0
15914,0
1579,0
7755,1
950,1
2370,1
10017,0
13806,0
496,0
14900,0
3264,0
19020,1
2793,0
19294,0
18019,0
19176,1
10401,2
711,1
17267,0
16535,1
6236,0
3026,1
8608,1
879,0
18686,0
3809,2
10741,0
17069,0
2698,1
10995,0
7869,0
592,2
4338,0
9256,1
17703,1
4674,1
3231,0
12634,1
19359,0
5210,2
16284,0
1185,0
17687,1
10774,1
6727,1
2750,0
13845,1
7044,0
12839,0
16298,1
5333,0
1930,0
3981,1
3366,1
5233,0
3957,1
14376,0
12045,0
7618,2
12781,1
11983,2
16230,0
14731,1
5314,0
19175,1
5348,0
14073,2
19005,0
15824,0
13616,0
8194,0
11621,1
4299,1
6705,0
17327,0
12187,0
16713,1
3536,1
18794,0
1777,2
3057,0
13265,0
8573,0
9521,0
1346,1
11154,1
18940,0
5456,0
528,0
7211,0
12307,1
3422,0
18811,1
10347,0
18738,0
16213,0
2783,1
18476,0
14671,1
4501,0
11176,0
7385,0
14404,0
3641,1
12466,1
3046,1
18513,1
5763,0
17490,1
14196,0
13770,1
14129,2
17078,1
1020,0
1541,0
3113,0
16834,1
17659,1
17504,0
10941,2
10551,1
8606,1
334,0
18103,1
13743,0
1547,1
12123,1
17905,1
7750,1
6129,0
11775,1
18228,0
7536,0
4816,1
3783,1
1588,1
5993,0
9838,1
17032,1
2826,0
9009,2
3229,0
5219,0
4860,0
3011,1
8034,0
1053,1
16045,1
18354,2
6675,1
11824,1
475,0
8900,0
6912,0
11145,1
7021,1
4747,1
8514,0
5581,2
11825,1
10634,1
13407,1
9082,0
6007,0
19273,1
7463,2
8766,0
7797,1
6769,1
6143,0
12682,0
9662,0
3646,1
17596,0
12480,0
13792,0
12530,0
17356,1
17819,0
17039,0
612,0
3731,0
881,1
5104,1
6866,0
18324,1
928,1
3068,1
13179,0
122,1
1177,0
11178,1
19101,0
4286,1
15952,1
12644,0
13699,0
9212,0
2887,1
3605,0
14642,1
18434,1
7490,1
13171,1
2025,1
23,0
183,1
1892,2
1859,1
792,1
14030,0
2898,1
18386,1
18548,1
15802,0
14155,0
918,0
4302,0
4875,0
5499,0
10144,0
8226,1
4008,0
1560,0
7295,1
15805,1
17750,1
831,0
2638,1
15531,1
7578,1
16203,0
3956,0
829,2
1587,0
14982,1
6404,1
12488,1
15649,1
16267,1
4945,1
15222,0
3550,2
4514,0
10311,1
14989,1
16071,0
14607,1
8332,1
18288,1
12983,1
2781,0
14027,0
18848,1
14798,0
3539,1
16838,1
1589,0
16206,1
19223,2
224,0
14640,0
3441,1
19204,1
4030,1
17486,1
7664,1
13253,1
11610,1
12125,1
18023,1
14165,0
16976,1
9691,0
14119,1
3994,1
9874,0
607,0
6476,1
2566,2
5955,0
15394,1
1518,1
6754,0
8434,1
16196,1
1818,1
7431,1
11858,1
5658,0
3774,1
13137,1
7585,1
16192,1
1542,0
18837,0
8821,0
8930,0
18567,1
5173,0
3697,1
4297,0
2846,1
4682,0
18951,1
15921,0
15066,0
14717,1
7310,0
4839,1
14216,0
7645,0
18022,1
14089,0
2491,1
8489,0
13523,1
12025,1
614,0
4189,1
10619,0
12448,1
11281,0
9704,1
15526,0
17969,0
9952,0
11752,1
11020,1
5289,0
2400,2
13915,0
12878,2
9183,0
13620,1
18187,0
9363,1
6890,0
12256,0
17287,1
5073,0
11429,0
13865,1
6708,0
10199,1
7193,0
9867,1
15249,1
8504,0
6637,2
840,0
19164,0
12534,1
3976,1
12837,0
15034,0
18922,0
454,0
11963,2
11460,1
13061,0
14628,1
10422,0
4812,0
19279,0
13545,1
9965,0
18959,1
3259,1
3054,1
1490,0
1978,2
12633,1
13268,1
13689,0
8450,0
9681,0
15668,1
15095,0
18623,0
5791,1
17068,0
9379,0
9497,0
2339,1
10244,0
11986,0
11474,1
2992,0
6060,0
14742,1
6171,0
3759,0
2446,1
2601,2
13099,1
16968,1
10719,0
17062,1
12995,1
1690,0
17140,0
10270,0
7532,1
18752,1
11793,0
16678,1
17650,1
18676,1
13786,0
18540,1
3712,1
15168,0
15408,1
5482,1
19267,1
508,0
789,0
18803,0
1631,0
1566,2
15646,0
11361,1
13261,2
6869,0
10035,0
15999,0
13149,2
2716,0
17207,1
14383,1
16086,1
13278,1
3821,0
13303,1
8031,0
7017,1
11338,1
6790,2
15841,0
17473,1
16254,1
15789,0
3136,0
13580,0
6561,0
11507,1
16411,1
17899,2
13295,0
1092,0
1693,1
13160,1
12664,1
16338,0
3873,1
17249,1
13116,1
19019,0
10289,1
16623,1
1180,0
13130,1
986,0
12345,0
1719,1
3330,0
15922,1
358,0
16557,0
18566,0
4340,0
3972,1
5331,1
12930,1
19028,1
5132,0
537,1
4487,1
6994,1
3744,1
709,0
5444,0
2163,0
1188,0
7681,1
8533,1
12557,1
3951,2
18133,0
17070,0
13300,1
6900,1
17332,0
11444,1
3861,1
15982,1
3603,0
987,0
7179,2
18136,2
16698,1
19210,1
15390,0
1259,1
12292,0
16711,0
3674,1
16541,0
1385,0
12243,0
18855,0
11280,1
15474,2
1687,0
2280,1
18420,0
1007,2
8918,2
14042,0
10601,0
9896,1
11478,0
14417,1
18417,2
17007,1
13022,0
12074,0
3134,1
10635,1
10023,1
16373,0
11708,1
18270,2
10628,2
11587,0
5056,1
2946,2
14149,0
8541,0
14104,0
12000,1
513,2
1708,2
13133,0
1759,2
1436,1
18909,1
15478,1
5394,0
2043,0
18655,0
6304,1
12042,0
14087,1
16797,0
5560,2
16358,1
16020,1
2013,1
17,1
18828,0
5165,0
498,0
15075,1
13345,1
16571,0
18059,0
6841,0
17190,2
3027,2
11047,1
5981,1
2609,2
5403,0
578,0
7853,0
2401,0
16397,0
9136,0
14555,1
1729,1
7315,0
5980,1
6016,1
16054,1
1018,1
3240,0
16416,0
684,0
11690,0
12688,1
13201,0
11372,2
1380,0
6202,0
7275,0
11660,1
12689,0
628,0
10629,1
4709,1
14828,0
3420,0
19400,1
5618,2
102,0
9382,0
9782,1
5490,1
158,0
7140,0
14661,0
7826,0
10563,0
3481,1
12934,1
12685,0
13756,0
626,0
7697,0
7346,0
7120,0
17435,2
11997,1
13605,1
8645,1
543,0
13213,0
1638,1
15936,0
4130,2
697,2
3503,0
6807,2
14102,0
3203,1
3479,1
15509,1
13241,0
1997,1
4911,1
14912,0
7404,1
8126,0
5230,1
1716,0
4398,1
445,1
2018,1
3630,1
18127,1
15428,0
3637,0
16930,1
9564,1
13949,0
15690,1
15900,0
10907,2
8547,1
14546,1
1176,2
6960,1
11514,0
18262,1
139,0
8633,0
3604,0
11976,1
18459,0
13051,2
355,0
17875,0
7491,2
14157,0
16934,0
7105,0
1764,1
6739,1
7145,2
5701,0
768,0
1744,1
11784,0
2314,1
12054,1
11075,0
5320,1
17851,0
11534,1
18522,1
5172,1
16804,1
14452,0
10294,0
10773,0
11948,1
18866,1
4108,0
17162,1
13363,1
10367,0
2108,0
12328,1
3493,0
15569,1
3592,0
17667,0
15683,0
18415,2
9134,0
8193,1
7216,0
4729,0
1415,0
12639,1
13932,1
3507,0
2836,1
9958,0
4043,1
848,0
17963,0
9940,0
12645,1
832,0
16671,0
4993,1
11212,1
