,severity_class
5029,0
10928,1
12699,1
4211,2
16771,0
19147,1
1675,0
8419,1
10542,2
3207,1
15734,0
2745,0
18920,0
2174,1
15305,1
19232,1
9311,1
18998,1
7617,1
17149,0
13502,1
8748,1
13128,0
10636,1
15571,2
4509,1
13337,0
9533,1
717,0
14756,1
16253,0
4109,1
16363,1
4345,2
10884,1
2133,0
15950,0
4471,0
16860,0
58,0
11431,1
13700,1
15480,1
14172,1
3066,1
14786,0
11253,0
16995,1
15129,0
7927,2
18432,0
9395,0
6578,2
8965,1
17951,1
575,1
8095,0
7662,1
16666,1
17318,0
4672,1
11776,1
10967,1
16044,0
6941,0
17447,0
2080,0
17487,0
10682,2
2036,0
5937,2
8927,2
11952,0
7118,1
7951,0
16994,1
8204,0
413,0
5137,0
3386,1
15355,0
2147,0
7676,2
15435,0
12158,0
2171,1
17414,1
4561,0
16609,0
7591,0
1768,1
18439,0
534,0
10866,1
3792,2
1689,0
7821,1
18520,1
14480,0
5589,1
11232,1
7980,1
11024,0
13174,0
2404,0
8283,1
2303,0
8349,2
411,0
8373,0
9626,0
6102,1
19357,0
12332,0
16640,0
440,0
13849,1
9817,1
8305,2
2490,0
9180,1
12825,1
1938,1
8921,0
9182,1
10506,0
16100,1
4247,0
12994,1
8621,0
5691,1
11739,1
17493,1
12673,0
8780,0
5153,0
15991,0
19081,0
17411,1
13804,0
6408,1
3839,0
16193,1
15518,1
6643,0
4714,0
17991,0
14120,0
18574,0
13935,0
12215,1
10687,1
9890,0
17225,0
8047,1
4023,1
17859,0
13525,2
12708,1
7282,0
17282,0
6213,2
5711,0
12096,0
6205,1
5316,1
6497,1
8740,0
14882,1
8536,0
13064,0
17522,1
1118,1
12627,0
16590,2
18468,1
16094,1
550,0
14135,1
300,0
3681,1
1119,1
10536,0
17578,0
13905,1
5591,1
3707,0
11597,0
11156,1
17933,1
4789,1
16205,1
15763,1
7274,1
15497,1
9427,0
9430,1
14037,0
9916,1
2704,0
9951,0
8704,1
294,2
12108,0
9617,0
1459,0
17034,0
3412,0
6723,2
597,1
13498,1
8812,1
5546,2
3159,0
9760,1
15651,1
238,2
5055,0
3706,0
4367,0
14525,2
14159,1
10370,0
2144,1
9844,0
600,2
13243,1
2665,0
14817,1
19162,1
2673,1
4724,1
7496,0
10958,0
3269,0
1172,1
19155,1
6261,0
6954,0
17725,2
11224,1
3588,2
12768,1
12202,1
2557,2
14255,0
2674,0
7636,1
16935,0
19407,1
7217,0
1890,2
17626,2
17417,1
9067,2
10161,0
18802,0
3402,1
14081,1
10205,0
2711,0
3371,1
2215,1
18948,0
174,1
2881,1
9771,0
3974,0
8386,0
12565,0
9585,0
10515,0
16339,1
15703,1
1123,2
1487,1
18642,0
4307,2
16574,0
18036,0
8931,0
4460,0
14538,1
7259,1
7108,0
5414,0
14,0
13352,2
1878,1
156,0
3813,2
9179,2
18261,0
10344,1
15006,1
4210,0
6305,0
11633,1
3336,1
898,1
1094,1
8217,0
7361,0
10494,1
16651,0
7446,0
2818,1
18713,0
3477,0
6072,0
8269,2
13007,0
8075,0
10528,1
10581,1
5375,1
14483,1
12148,2
17402,1
4389,0
11939,1
8614,1
7957,1
4777,2
5727,0
3953,1
19052,1
10923,1
13942,0
11469,0
4071,0
18648,1
4411,1
11139,0
13392,0
9228,0
3788,1
8528,1
18025,1
2751,1
11004,0
9841,0
15348,0
4077,2
5775,1
5855,0
13623,0
6541,0
3669,1
12223,1
5708,0
14307,0
13934,0
17868,0
7375,2
10239,0
380,1
7851,0
12050,0
3346,2
8403,0
14521,0
6922,0
1031,0
12616,0
12953,1
2023,0
12228,2
2596,0
8464,1
14549,0
6545,1
17298,1
3019,2
10828,2
531,2
7984,0
18013,0
11543,1
16420,1
15043,0
4337,0
16198,0
14812,0
997,0
17424,0
11517,1
19062,2
11183,0
18073,1
16868,0
1885,0
16452,1
10820,0
12587,0
13747,1
15104,1
11705,1
15350,0
4361,0
4934,1
18589,0
14115,1
19235,0
15550,0
12261,1
11616,0
10833,1
115,1
19055,0
17143,0
7263,1
5303,0
17665,1
17534,1
7139,0
17120,0
1144,0
15294,0
10495,1
3060,1
8644,0
3210,1
8317,0
6617,0
1535,1
1249,1
10886,1
14931,0
6396,2
17863,1
2457,1
5742,0
13649,1
605,0
15195,1
6621,0
1461,0
5281,1
16762,1
8016,0
10496,0
8891,1
720,2
9504,1
8476,0
9955,1
13304,0
12677,1
14758,0
11376,1
7293,1
5035,0
11440,0
1967,1
3923,0
15925,1
6499,1
3414,0
19022,1
17322,2
11402,0
13808,1
17979,1
7297,1
8866,0
15744,0
16128,0
13126,1
9835,0
5799,0
1498,0
19167,0
18637,2
472,1
5473,1
6038,0
11804,1
15151,0
16645,1
14320,1
1739,0
14016,0
8019,0
12092,0
6320,1
7794,1
15650,1
16459,0
15337,1
7774,1
5968,0
14923,0
13400,1
19434,1
104,1
13085,0
11333,1
11967,2
5630,2
11923,0
3836,0
17456,0
2719,0
12638,0
7698,2
17795,0
11564,1
2578,0
9848,1
1761,2
18984,0
2562,2
15255,0
491,0
2117,0
12470,0
11045,1
1628,1
12547,2
1474,1
2424,1
4983,0
17012,1
19151,2
14082,0
393,0
11150,1
5536,1
4420,1
13675,1
15427,0
13507,0
8761,0
8549,0
4650,1
9738,0
7408,1
14599,0
13200,0
9994,0
16446,1
17871,0
9763,1
4478,1
7326,1
10378,0
18128,1
11873,0
15011,0
18935,1
5703,1
5622,2
7580,1
4508,2
12755,1
11471,0
4956,0
126,1
13395,0
18544,0
12763,0
6693,0
1500,2
16096,0
1907,1
13895,0
8634,1
11328,0
13390,1
17281,0
14482,0
14330,1
18943,0
9408,1
17351,0
13624,0
6969,0
11505,1
9785,0
2096,1
9417,1
12505,1
1926,1
7410,0
6531,1
14605,0
18295,2
15850,2
17683,2
4356,1
4332,1
12740,0
6299,0
13004,0
19144,1
11117,0
14134,0
16290,0
13378,0
16176,1
12298,0
2799,1
15530,1
774,0
12796,1
10523,1
6936,1
9484,1
12352,1
7203,0
7757,1
3749,1
11125,1
18114,1
6464,2
1112,0
1554,1
9670,2
12686,1
4199,2
17211,1
9126,0
847,1
10865,0
2103,0
6030,0
16829,0
2825,2
3021,0
12204,0
1609,2
8701,0
13437,0
8180,2
16715,0
5709,0
642,0
19125,1
1871,0
459,0
9117,0
1988,1
11689,0
18303,1
13024,0
7430,0
9540,1
10530,2
14711,1
18740,0
17507,2
14887,2
18274,1
6978,1
6917,1
13490,0
15548,1
11134,0
12865,0
19116,1
6229,1
3802,1
17533,0
1790,0
18412,0
8222,0
8406,0
6330,1
15590,1
5889,0
14379,1
18183,0
12440,0
3139,0
7724,1
16879,1
18461,0
11111,1
4232,2
14499,1
1577,0
956,0
6148,0
16926,0
15132,1
18624,0
12398,1
18057,1
11094,1
1594,0
10463,0
7334,0
6158,0
3761,1
17850,0
6962,2
1766,1
16757,0
1351,0
14818,1
10261,1
12564,0
15816,0
13654,0
7178,1
13273,0
16390,1
18071,1
18318,0
8411,1
14790,0
15723,0
15817,1
11269,0
13696,1
17553,0
12109,2
16933,1
5432,1
4037,1
16905,0
10058,1
15585,1
10086,1
13165,1
7291,0
2211,0
1891,1
888,0
19071,0
19268,1
16292,0
2630,0
17379,1
594,0
19182,0
18530,0
6002,0
12023,2
15093,0
14099,0
17551,1
10318,0
17660,0
12751,1
2964,0
14249,0
17932,1
10728,1
17010,1
12764,2
2753,0
4984,0
8718,1
13753,1
18830,0
11256,1
2550,0
14507,0
3475,0
17299,0
198,0
11854,0
826,1
15097,0
7509,0
16032,0
3807,0
1204,1
2502,1
2998,1
8905,0
12577,1
5440,1
10123,1
2485,0
11446,1
5354,2
19249,1
8326,1
13863,0
1372,1
7799,0
18898,0
7683,0
16642,0
7008,1
45,0
1108,1
7433,0
4896,0
7175,0
15488,1
7325,0
9855,0
15609,1
1872,0
11639,1
9020,0
5629,0
10130,1
12624,1
16840,0
3058,0
3357,0
18732,0
18283,1
7196,2
17494,0
2182,1
14401,1
5762,2
2949,1
17354,0
16833,1
2854,1
6350,1
12679,0
4384,0
10476,1
6399,1
4928,0
1193,2
16252,1
18791,1
2778,0
538,0
9122,0
11363,2
698,1
16679,0
6349,1
253,0
4857,1
8770,1
2531,1
1349,1
2408,0
1957,0
2506,1
5997,1
16861,1
3599,1
1313,1
16404,1
2301,2
6526,0
3777,1
11651,0
5286,0
6690,1
6784,1
6846,0
326,2
4370,0
10204,0
14021,0
14466,1
2346,1
5442,0
2416,2
14438,1
2974,1
17144,1
18199,0
8512,1
11626,1
6961,0
8807,0
11585,1
13439,1
5275,0
7893,1
14869,0
7505,1
8041,0
4217,1
4756,2
15909,0
5168,1
12156,1
1005,2
14211,0
6840,0
339,1
7035,1
18408,1
2177,0
8367,1
1001,0
521,1
2412,1
16688,1
4335,0
18565,2
12385,1
10267,1
1306,1
6758,1
517,2
10100,0
17566,1
16139,1
9376,0
15905,2
1774,1
26,0
10608,1
15276,0
9057,1
9936,0
6241,1
11954,1
4609,0
19220,2
18871,2
1820,0
7098,0
12340,1
16047,1
9233,1
18472,1
13805,1
7328,0
7511,1
15686,0
14175,0
6093,0
2232,1
8156,1
16201,1
6225,0
17058,1
6755,0
16413,0
14852,0
10799,0
1075,1
7898,1
13247,0
12462,1
14829,1
3373,1
1769,1
16465,0
12437,0
1810,1
1063,0
7348,2
16802,0
13840,0
13335,0
10359,1
7635,1
4973,1
5294,2
12696,0
14657,0
8539,1
1424,1
16908,1
6073,1
4265,0
11869,1
16262,2
14434,1
9284,0
1344,1
7679,0
15230,0
17112,1
16033,0
625,1
16622,1
17517,0
1316,2
2760,0
16369,0
421,0
15308,0
31,1
3525,1
13321,0
17978,1
13839,2
14656,0
18921,0
8132,1
9195,0
11921,1
7455,0
1143,1
10882,2
10425,1
5681,1
10520,0
8869,0
17423,0
9109,1
14823,0
995,1
2831,0
14526,2
16241,1
6529,0
14350,1
17770,1
3284,1
10540,1
4078,1
2684,0
12452,0
4144,1
16846,0
6832,0
17329,0
8260,0
6094,1
12746,0
1167,0
10700,0
7921,1
13728,1
9369,0
5850,0
16862,0
1096,1
15616,0
18663,1
2060,0
6365,0
12791,0
4559,1
16987,1
9370,1
17926,1
12894,1
10871,2
1134,1
12225,1
18807,1
14284,1
13383,1
18194,1
6537,0
1422,0
12034,1
2951,2
1336,1
14524,0
13373,0
13891,1
16052,0
3720,1
13897,1
10813,2
10989,1
15695,0
15918,0
13393,1
16843,1
